subject,doamin,object,action,condition,effect
admindata,0,mra_transition_conditions,GR,check_relationship,allow
admindata,0,mra_transition_conditions,U,check_relationship,allow
admindata,0,mra_transition_conditions,GU,check_relationship,allow
admindata,0,mra_transition_conditions,D,check_relationship,allow
admindata,0,mra_transition_conditions,GD,check_relationship,allow
officer,0,mra_transition_conditions,R,check_relationship,allow
agent,0,mra_transition_conditions,R,check_relationship,allow
super,0,mra_ticket_access_levels,C,none,allow
super,0,mra_ticket_access_levels,R,none,allow
super,0,mra_ticket_access_levels,U,none,allow
super,0,mra_ticket_access_levels,D,none,allow
superdata,0,mra_ticket_access_levels,C,none,allow
superdata,0,mra_ticket_access_levels,R,none,allow
superdata,0,mra_ticket_access_levels,U,none,allow
superdata,0,mra_ticket_access_levels,D,none,allow
devhead,0,mra_ticket_access_levels,R,none,allow
developer,0,mra_ticket_access_levels,R,none,allow
saleshead,0,mra_ticket_access_levels,C,none,allow
saleshead,0,mra_ticket_access_levels,R,none,allow
saleshead,0,mra_ticket_access_levels,U,none,allow
saleshead,0,mra_ticket_access_levels,D,none,allow
sales,0,mra_ticket_access_levels,C,none,allow
sales,0,mra_ticket_access_levels,R,none,allow
sales,0,mra_ticket_access_levels,U,none,allow
sales,0,mra_ticket_access_levels,D,none,allow
support,0,mra_ticket_access_levels,C,none,allow
support,0,mra_ticket_access_levels,R,none,allow
support,0,mra_ticket_access_levels,U,none,allow
support,0,mra_ticket_access_levels,D,none,allow
admin,0,mra_ticket_access_levels,C,check_relationship,allow
admin,0,mra_ticket_access_levels,GC,check_relationship,allow
admin,0,mra_ticket_access_levels,R,check_relationship,allow
admin,0,mra_ticket_access_levels,GR,check_relationship,allow
admin,0,mra_ticket_access_levels,U,check_relationship,allow
admin,0,mra_ticket_access_levels,GU,check_relationship,allow
admin,0,mra_ticket_access_levels,D,check_relationship,allow
admin,0,mra_ticket_access_levels,GD,check_relationship,allow
admindata,0,mra_ticket_access_levels,C,check_relationship,allow
admindata,0,mra_ticket_access_levels,GC,check_relationship,allow
admindata,0,mra_ticket_access_levels,R,check_relationship,allow
admindata,0,mra_ticket_access_levels,GR,check_relationship,allow
admindata,0,mra_ticket_access_levels,U,check_relationship,allow
admindata,0,mra_ticket_access_levels,GU,check_relationship,allow
admindata,0,mra_ticket_access_levels,D,check_relationship,allow
admindata,0,mra_ticket_access_levels,GD,check_relationship,allow
officer,0,mra_ticket_access_levels,R,check_relationship,allow
super,0,mra_ticket_categories,C,none,allow
super,0,mra_ticket_categories,R,none,allow
super,0,mra_ticket_categories,U,none,allow
super,0,mra_ticket_categories,D,none,allow
superdata,0,mra_ticket_categories,C,none,allow
superdata,0,mra_ticket_categories,R,none,allow
superdata,0,mra_ticket_categories,U,none,allow
superdata,0,mra_ticket_categories,D,none,allow
devhead,0,mra_ticket_categories,R,none,allow
developer,0,mra_ticket_categories,R,none,allow
saleshead,0,mra_ticket_categories,C,none,allow
saleshead,0,mra_ticket_categories,R,none,allow
saleshead,0,mra_ticket_categories,U,none,allow
saleshead,0,mra_ticket_categories,D,none,allow
sales,0,mra_ticket_categories,C,none,allow
sales,0,mra_ticket_categories,R,none,allow
sales,0,mra_ticket_categories,U,none,allow
sales,0,mra_ticket_categories,D,none,allow
support,0,mra_ticket_categories,C,none,allow
support,0,mra_ticket_categories,R,none,allow
support,0,mra_ticket_categories,U,none,allow
support,0,mra_ticket_categories,D,none,allow
admin,0,mra_ticket_categories,C,check_relationship,allow
admin,0,mra_ticket_categories,GC,check_relationship,allow
admin,0,mra_ticket_categories,R,check_relationship,allow
admin,0,mra_ticket_categories,GR,check_relationship,allow
admin,0,mra_ticket_categories,U,check_relationship,allow
admin,0,mra_ticket_categories,GU,check_relationship,allow
admin,0,mra_ticket_categories,D,check_relationship,allow
admin,0,mra_ticket_categories,GD,check_relationship,allow
admindata,0,mra_ticket_categories,C,check_relationship,allow
admindata,0,mra_ticket_categories,GC,check_relationship,allow
admindata,0,mra_ticket_categories,R,check_relationship,allow
admindata,0,mra_ticket_categories,GR,check_relationship,allow
admindata,0,mra_ticket_categories,U,check_relationship,allow
admindata,0,mra_ticket_categories,GU,check_relationship,allow
admindata,0,mra_ticket_categories,D,check_relationship,allow
admindata,0,mra_ticket_categories,GD,check_relationship,allow
officer,0,mra_ticket_categories,R,check_relationship,allow
agent,0,mra_ticket_categories,R,check_relationship,allow
enduser,0,mra_ticket_categories,R,none,allow
super,0,mra_tickets,C,none,allow
super,0,mra_tickets,R,none,allow
super,0,mra_tickets,U,none,allow
super,0,mra_tickets,D,none,allow
superdata,0,mra_tickets,R,none,allow
devhead,0,mra_tickets,R,none,allow
developer,0,mra_tickets,R,none,allow
saleshead,0,mra_tickets,R,none,allow
sales,0,mra_tickets,R,none,allow
support,0,mra_tickets,R,none,allow
admin,0,mra_tickets,R,none,allow
admindata,0,mra_tickets,R,none,allow
officer,0,mra_tickets,R,none,allow
agent,0,mra_tickets,R,none,allow
enduser,0,mra_tickets,C,check_ownership,allow
enduser,0,mra_tickets,R,check_ownership,allow
enduser,0,mra_tickets,U,check_ownership,allow
enduser,0,mra_tickets,D,check_ownership,allow
public,0,mra_tickets,R,none,allow
super,0,mra_ticket_assignments,C,none,allow
super,0,mra_ticket_assignments,R,none,allow
super,0,mra_ticket_assignments,U,none,allow
super,0,mra_ticket_assignments,D,none,allow
superdata,0,mra_ticket_assignments,R,none,allow
devhead,0,mra_ticket_assignments,R,none,allow
developer,0,mra_ticket_assignments,R,none,allow
saleshead,0,mra_ticket_assignments,R,none,allow
sales,0,mra_ticket_assignments,R,none,allow
support,0,mra_ticket_assignments,R,none,allow
admin,0,mra_ticket_assignments,C,check_relationship,allow
admin,0,mra_ticket_assignments,GC,check_relationship,allow
admin,0,mra_ticket_assignments,R,check_relationship,allow
admin,0,mra_ticket_assignments,GR,check_relationship,allow
admin,0,mra_ticket_assignments,U,check_relationship,allow
admin,0,mra_ticket_assignments,GU,check_relationship,allow
admin,0,mra_ticket_assignments,D,check_relationship,allow
admin,0,mra_ticket_assignments,GD,check_relationship,allow
admindata,0,mra_ticket_assignments,C,check_relationship,allow
admindata,0,mra_ticket_assignments,GC,check_relationship,allow
admindata,0,mra_ticket_assignments,R,check_relationship,allow
admindata,0,mra_ticket_assignments,GR,check_relationship,allow
admindata,0,mra_ticket_assignments,U,check_relationship,allow
admindata,0,mra_ticket_assignments,GU,check_relationship,allow
admindata,0,mra_ticket_assignments,D,check_relationship,allow
admindata,0,mra_ticket_assignments,GD,check_relationship,allow
officer,0,mra_ticket_assignments,C,check_relationship,allow
officer,0,mra_ticket_assignments,R,check_relationship,allow
officer,0,mra_ticket_assignments,U,check_relationship,allow
officer,0,mra_ticket_assignments,D,check_relationship,allow
agent,0,mra_ticket_assignments,R,check_relationship,allow
super,0,mra_ticket_history,C,none,allow
super,0,mra_ticket_history,R,none,allow
super,0,mra_ticket_history,U,none,allow
super,0,mra_ticket_history,D,none,allow
superdata,0,mra_ticket_history,R,none,allow
devhead,0,mra_ticket_history,R,none,allow
developer,0,mra_ticket_history,R,none,allow
saleshead,0,mra_ticket_history,R,none,allow
sales,0,mra_ticket_history,R,none,allow
support,0,mra_ticket_history,R,none,allow
admin,0,mra_ticket_history,C,check_relationship,allow
admin,0,mra_ticket_history,GC,check_relationship,allow
admin,0,mra_ticket_history,R,check_relationship,allow
admin,0,mra_ticket_history,GR,check_relationship,allow
admin,0,mra_ticket_history,U,check_relationship,allow
admin,0,mra_ticket_history,GU,check_relationship,allow
admin,0,mra_ticket_history,D,check_relationship,allow
admin,0,mra_ticket_history,GD,check_relationship,allow
admindata,0,mra_ticket_history,C,check_relationship,allow
admindata,0,mra_ticket_history,GC,check_relationship,allow
admindata,0,mra_ticket_history,R,check_relationship,allow
admindata,0,mra_ticket_history,GR,check_relationship,allow
admindata,0,mra_ticket_history,U,check_relationship,allow
admindata,0,mra_ticket_history,GU,check_relationship,allow
admindata,0,mra_ticket_history,D,check_relationship,allow
admindata,0,mra_ticket_history,GD,check_relationship,allow
officer,0,mra_ticket_history,C,check_relationship,allow
officer,0,mra_ticket_history,R,check_relationship,allow
officer,0,mra_ticket_history,U,check_relationship,allow
officer,0,mra_ticket_history,D,check_relationship,allow
agent,0,mra_ticket_history,C,check_relationship,allow
agent,0,mra_ticket_history,R,check_relationship,allow
enduser,0,mra_ticket_history,R,none,allow
super,0,mra_ticket_reactions,C,none,allow
super,0,mra_ticket_reactions,R,none,allow
super,0,mra_ticket_reactions,U,none,allow
super,0,mra_ticket_reactions,D,none,allow
superdata,0,mra_ticket_reactions,R,none,allow
devhead,0,mra_ticket_reactions,R,none,allow
developer,0,mra_ticket_reactions,R,none,allow
saleshead,0,mra_ticket_reactions,R,none,allow
sales,0,mra_ticket_reactions,R,none,allow
support,0,mra_ticket_reactions,R,none,allow
admin,0,mra_ticket_reactions,R,none,allow
admindata,0,mra_ticket_reactions,R,none,allow
officer,0,mra_ticket_reactions,R,none,allow
agent,0,mra_ticket_reactions,R,none,allow
enduser,0,mra_ticket_reactions,C,check_ownership,allow
enduser,0,mra_ticket_reactions,R,check_ownership,allow
enduser,0,mra_ticket_reactions,U,check_ownership,allow
enduser,0,mra_ticket_reactions,D,check_ownership,allow
public,0,mra_ticket_reactions,R,none,allow
super,0,mra_ticket_comments,C,none,allow
super,0,mra_ticket_comments,R,none,allow
super,0,mra_ticket_comments,U,none,allow
super,0,mra_ticket_comments,D,none,allow
superdata,0,mra_ticket_comments,R,none,allow
devhead,0,mra_ticket_comments,R,none,allow
developer,0,mra_ticket_comments,R,none,allow
saleshead,0,mra_ticket_comments,R,none,allow
sales,0,mra_ticket_comments,R,none,allow
support,0,mra_ticket_comments,R,none,allow
admin,0,mra_ticket_comments,R,none,allow
admindata,0,mra_ticket_comments,R,none,allow
officer,0,mra_ticket_comments,R,none,allow
agent,0,mra_ticket_comments,R,none,allow
enduser,0,mra_ticket_comments,C,check_ownership,allow
enduser,0,mra_ticket_comments,R,check_ownership,allow
enduser,0,mra_ticket_comments,U,check_ownership,allow
enduser,0,mra_ticket_comments,D,check_ownership,allow
public,0,mra_ticket_comments,R,none,allow
super,0,mra_notifications,R,none,allow
enduser,0,mra_notifications,R,check_ownership,allow
super,0,mra_advisor_customers,C,none,allow
super,0,mra_advisor_customers,R,none,allow
super,0,mra_advisor_customers,U,none,allow
super,0,mra_advisor_customers,D,none,allow
superdata,0,mra_advisor_customers,R,none,allow
devhead,0,mra_advisor_customers,R,none,allow
developer,0,mra_advisor_customers,R,none,allow
saleshead,0,mra_advisor_customers,C,none,allow
saleshead,0,mra_advisor_customers,R,none,allow
saleshead,0,mra_advisor_customers,U,none,allow
saleshead,0,mra_advisor_customers,D,none,allow
sales,0,mra_advisor_customers,R,none,allow
support,0,mra_advisor_customers,R,none,allow
admin,0,mra_advisor_customers,R,check_relationship,allow
admin,0,mra_advisor_customers,GR,check_relationship,allow
admindata,0,mra_advisor_customers,R,check_relationship,allow
admindata,0,mra_advisor_customers,GR,check_relationship,allow
super,0,mra_posts,C,none,allow
super,0,mra_posts,R,none,allow
super,0,mra_posts,U,none,allow
super,0,mra_posts,D,none,allow
superdata,0,mra_posts,R,none,allow
devhead,0,mra_posts,R,none,allow
developer,0,mra_posts,R,none,allow
saleshead,0,mra_posts,R,none,allow
sales,0,mra_posts,R,none,allow
support,0,mra_posts,R,none,allow
admin,0,mra_posts,C,check_relationship,allow
admin,0,mra_posts,GC,check_relationship,allow
admin,0,mra_posts,R,none,allow
admin,0,mra_posts,U,check_relationship,allow
admin,0,mra_posts,GU,check_relationship,allow
admin,0,mra_posts,D,check_relationship,allow
admin,0,mra_posts,GD,check_relationship,allow
admindata,0,mra_posts,C,check_relationship,allow
admindata,0,mra_posts,GC,check_relationship,allow
admindata,0,mra_posts,R,none,allow
admindata,0,mra_posts,U,check_relationship,allow
admindata,0,mra_posts,GU,check_relationship,allow
admindata,0,mra_posts,D,check_relationship,allow
admindata,0,mra_posts,GD,check_relationship,allow
officer,0,mra_posts,R,none,allow
agent,0,mra_posts,R,none,allow
enduser,0,mra_posts,R,none,allow
public,0,mra_posts,R,none,allow
super,0,casbin_rule,C,none,allow
super,0,casbin_rule,R,none,allow
super,0,casbin_rule,U,none,allow
super,0,casbin_rule,D,none,allow
superdata,0,casbin_rule,C,none,allow
superdata,0,casbin_rule,R,none,allow
superdata,0,casbin_rule,U,none,allow
superdata,0,casbin_rule,D,none,allow
devhead,0,casbin_rule,C,none,allow
devhead,0,casbin_rule,R,none,allow
devhead,0,casbin_rule,U,none,allow
devhead,0,casbin_rule,D,none,allow
developer,0,casbin_rule,R,none,allow
admin,0,casbin_rule,C,check_relationship,allow
admin,0,casbin_rule,GC,check_relationship,allow
admin,0,casbin_rule,R,check_relationship,allow
admin,0,casbin_rule,GR,check_relationship,allow
admin,0,casbin_rule,U,check_relationship,allow
admin,0,casbin_rule,GU,check_relationship,allow
admin,0,casbin_rule,D,check_relationship,allow
admin,0,casbin_rule,GD,check_relationship,allow
